#{"t_start": 1773330087.4599578, "env_id": "None"}
r,l,t
500.548826,134,217.889337
531.28372,144,218.694658
767.165812,227,219.92493
827.683649,254,221.225099
776.408364,221,222.444592
539.195984,148,223.22638
766.62061,225,230.672362
503.366978,132,231.352638
763.988162,223,232.522516
616.870419,186,233.570122
529.960943,144,234.391063
776.282846,223,235.562876
513.752582,138,236.249094
515.674674,139,237.012
503.902974,133,237.793926
521.413902,140,238.545285
778.537903,225,239.764246
551.914495,154,246.99256
853.870808,260,248.438477
774.873327,230,249.706817
774.873123,225,250.800697
850.898413,253,252.123159
794.316081,228,253.264899
581.501881,167,254.088439
774.358765,227,255.257787
776.72618,227,256.442312
539.842333,148,257.300637
777.239353,228,264.840568
527.302842,143,265.597378
793.396572,230,266.803523
794.038235,236,268.086748
788.729023,230,269.276886
795.87877,228,270.46359
866.058831,254,271.820791
780.108119,232,273.092406
532.990743,143,273.833792
859.376734,258,281.630767
799.852923,233,282.855902
769.906757,219,283.967524
795.302471,231,285.286977
778.680116,230,286.495735
510.784156,135,287.191904
550.171898,154,288.075101
522.662915,141,288.846692
787.659605,229,290.027251
558.304162,156,290.808226
505.198574,134,291.571014
775.136742,229,299.008999
792.442159,236,300.223441
854.427447,262,301.612876
578.339135,164,302.488156
861.290211,257,303.890188
788.692234,231,305.0997
780.708488,228,306.248008
834.64607,248,307.577594
574.413106,164,308.458554
527.757498,142,309.215517
794.84597,230,316.826892
781.855422,229,318.041334
773.041135,226,319.277716
869.927512,269,320.722948
775.424433,231,321.942483
535.305544,145,322.772928
828.763505,248,324.09537
848.971255,255,325.410071
791.400931,226,326.592617
784.835372,220,334.162505
816.68022,237,335.444904
787.119194,223,336.578573
820.621197,235,337.766972
789.248646,227,338.933701
862.171919,257,340.22718
797.744133,236,341.460277
783.146689,227,342.686314
790.767015,227,350.681888
544.436619,148,351.5184
797.609728,226,352.747539
862.534811,260,354.160086
800.906001,229,355.365283
870.375017,255,356.767565
861.18398,260,358.220693
788.138083,230,359.431009
859.413721,260,360.79759
783.717371,223,368.536702
852.987199,255,369.900377
866.20828,266,371.30628
781.150868,224,372.524208
877.178244,270,373.98412
807.556151,232,375.215047
566.553715,157,376.084245
555.839016,153,376.879004
871.375275,256,378.191586
851.300731,261,385.808483
865.285612,260,387.229426
569.137221,159,388.064977
867.327296,253,389.420883
790.234798,224,390.613782
798.934345,232,391.816981
854.502601,252,393.057928
809.103981,230,394.245156
906.984112,279,395.685901
857.769645,257,403.685736
544.487503,148,404.491722
779.717897,223,405.645493
861.122051,261,407.01447
786.937134,229,408.192875
868.988294,254,409.506717
811.13554,235,410.719446
791.72627,229,411.964711
791.333195,227,413.188619
577.336335,163,420.50347
801.877311,227,421.696693
795.421867,229,422.873274
863.217446,265,424.303373
857.988808,258,425.615628
870.528852,267,427.073223
792.903822,228,428.290878
840.140684,247,429.674538
869.983173,254,437.163661
795.852769,230,438.397228
806.999193,238,439.699437
866.988061,261,441.067134
860.422408,259,442.44353
818.97614,236,443.74124
858.164825,262,445.085337
866.906068,255,446.394239
823.21576,240,447.604917
813.007724,233,455.100794
860.488855,265,456.494627
787.986072,225,457.701593
858.776747,252,459.04339
866.318029,261,460.365659
867.667057,254,461.687666
860.384228,259,463.038792
822.665499,240,464.31775
810.181518,229,471.777751
874.445948,255,473.161978
868.100807,264,474.519676
796.896424,224,475.671617
784.579963,221,476.815281
861.800368,258,478.150256
867.167238,261,479.519301
796.280971,230,480.720331
871.428056,254,488.329962
874.310362,257,489.607816
810.92512,231,490.79123
811.940545,229,491.927277
787.215078,225,493.129293
802.879057,232,494.365119
849.257263,249,495.729212
866.127821,263,497.133664
871.138647,257,498.465085
779.391311,224,505.884598
866.552899,256,507.165813
868.459424,254,508.459602
873.211965,255,509.8163
784.435899,225,511.005187
870.748901,256,512.351473
809.250866,230,513.543566
889.058963,268,514.868912
788.720771,221,522.253084
870.546045,260,523.531754
837.757048,248,524.809984
786.417978,228,526.017174
868.611896,263,527.383794
799.909545,228,528.551541
865.276518,259,529.877544
873.799412,271,531.270676
805.341644,229,538.6951
803.267227,225,539.845526
862.626156,255,541.236199
872.388267,257,542.519419
871.107448,254,543.889868
871.378522,257,545.261879
810.604392,235,546.513635
799.842082,223,547.577799
869.627029,251,548.857058
826.516721,243,556.408715
867.092769,263,557.731059
866.46791,256,559.038313
863.519154,253,560.373728
860.460564,260,561.666401
843.855301,246,562.860426
863.38225,261,564.210074
870.518083,255,565.548735
870.272734,263,573.09326
783.51149,224,574.138584
867.097081,265,575.416289
888.944052,254,576.665383
864.550242,256,577.944891
863.696144,259,579.308197
797.530413,222,580.433211
877.710011,255,581.75025
866.176059,264,589.365263
871.469658,259,590.701312
806.270161,230,591.802334
861.348578,255,593.111071
865.217577,264,594.515927
874.361895,258,595.8445
899.072521,276,597.273675
795.730476,230,598.448499
863.049151,255,606.076086
812.605037,231,607.271088
808.456732,231,608.507849
876.831247,255,609.850141
870.127323,255,611.174316
864.679526,260,612.51644
877.026262,267,613.912621
860.592002,263,615.246449
857.140722,259,622.997883
820.082606,236,624.212902
872.48788,264,625.592463
817.546432,235,626.839941
866.943256,262,628.213572
877.169897,257,629.531555
866.974292,255,630.975352
832.404529,239,632.433119
871.222919,253,640.437775
862.763231,263,641.821641
866.880629,261,643.153289
875.565904,255,644.50822
809.840094,231,645.709614
881.262936,253,647.214159
871.435287,251,648.588951
862.763779,262,649.9936
865.453504,255,658.137495
872.289938,267,659.554044
870.143295,259,661.042361
867.126396,251,662.327392
870.187512,253,663.703727
862.991554,257,665.093693
871.622804,261,666.491837
877.713334,253,667.821392
850.649964,246,675.594358
870.854144,257,676.903306
869.749568,264,678.24945
793.103021,223,679.432316
877.263218,252,680.733646
791.561014,220,681.752483
882.560785,270,683.156831
855.479219,251,684.441
861.843906,261,685.778372
806.295875,227,693.748257
880.13839,250,695.142674
872.706513,257,696.539694
866.945714,258,697.924994
871.076293,258,699.341392
874.235294,256,700.751209
800.662283,230,702.008698
878.233369,251,703.435962
865.770214,258,711.305945
868.948191,259,712.711525
872.571765,263,714.123357
803.621632,225,715.379704
876.290241,256,716.765135
816.061595,234,718.096227
867.345392,265,719.77079
806.970954,229,721.071254
